"","method","date","ret"
"1","SPY",2017-01-03,0.765000693582762
"2","SPY",2017-01-04,1.35992001642942
"3","SPY",2017-01-05,1.28047447034767
"4","SPY",2017-01-06,1.63825391571395
"5","SPY",2017-01-09,1.30816295607258
"6","SPY",2017-01-10,1.30816295607258
"7","SPY",2017-01-11,1.59077321602686
"8","SPY",2017-01-12,1.33977937127524
"9","SPY",2017-01-13,1.56933150484401
"10","SPY",2017-01-17,1.21698476455984
"11","SPY",2017-01-18,1.43797914846303
"12","SPY",2017-01-19,1.06752864332194
"13","SPY",2017-01-20,1.43493257252074
"14","SPY",2017-01-23,1.1747174919039
"15","SPY",2017-01-24,1.81589011847532
"16","SPY",2017-01-25,2.68144424260108
"17","SPY",2017-01-26,2.57689896488193
"18","SPY",2017-01-27,2.41991933972419
"19","SPY",2017-01-30,1.79975170150043
"20","SPY",2017-01-31,1.79096038018267
"21","SPY",2017-02-01,1.83051421039997
"22","SPY",2017-02-02,1.89641737334012
"23","SPY",2017-02-03,2.58570592522962
"24","SPY",2017-02-06,2.40693031925277
"25","SPY",2017-02-07,2.41130299259855
"26","SPY",2017-02-08,2.54234277749648
"27","SPY",2017-02-09,3.13560788510148
"28","SPY",2017-02-10,3.530225260306
"29","SPY",2017-02-13,4.07448247453222
"30","SPY",2017-02-14,4.47401563302508
"31","SPY",2017-02-15,4.99605266974776
"32","SPY",2017-02-16,4.9109188779945
"33","SPY",2017-02-17,5.06855123243147
"34","SPY",2017-02-21,5.66407179354095
"35","SPY",2017-02-22,5.57527029763854
"36","SPY",2017-02-23,5.64298829013075
"37","SPY",2017-02-24,5.76987142486898
"38","SPY",2017-02-27,5.92615919234638
"39","SPY",2017-02-28,5.65624218546805
"40","SPY",2017-03-01,7.05599586966132
"41","SPY",2017-03-02,6.42625457262513
"42","SPY",2017-03-03,6.48920572389493
"43","SPY",2017-03-06,6.19141552360276
"44","SPY",2017-03-07,5.89272912444275
"45","SPY",2017-03-08,5.70707431086424
"46","SPY",2017-03-09,5.83389308428838
"47","SPY",2017-03-10,6.184311993316
"48","SPY",2017-03-13,6.23479571867494
"49","SPY",2017-03-14,5.85213612960222
"50","SPY",2017-03-15,6.71748134607326
"51","SPY",2017-03-16,6.52078669848481
"52","SPY",2017-03-17,6.34516898020985
"53","SPY",2017-03-20,6.23548033274037
"54","SPY",2017-03-21,4.95153052970705
"55","SPY",2017-03-22,5.18684606875322
"56","SPY",2017-03-23,5.08013614854359
"57","SDS",2017-01-03,-1.52217074784909
"58","SDS",2017-01-04,-2.66464386612866
"59","SDS",2017-01-05,-2.59666290079894
"60","SDS",2017-01-06,-3.34394550949461
"61","SDS",2017-01-09,-2.72792908238989
"62","SDS",2017-01-10,-2.65990187150552
"63","SDS",2017-01-11,-3.13576862881348
"64","SDS",2017-01-12,-2.72593256323971
"65","SDS",2017-01-13,-3.13409582854583
"66","SDS",2017-01-17,-2.38272970832725
"67","SDS",2017-01-18,-2.85730597951369
"68","SDS",2017-01-19,-2.10798717842379
"69","SDS",2017-01-20,-2.71650644820066
"70","SDS",2017-01-23,-2.30834318289454
"71","SDS",2017-01-24,-3.52785537801649
"72","SDS",2017-01-25,-5.24253301862006
"73","SDS",2017-01-26,-5.10296567737792
"74","SDS",2017-01-27,-4.89390644392842
"75","SDS",2017-01-30,-3.71170894740547
"76","SDS",2017-01-31,-3.50552338039516
"77","SDS",2017-02-01,-3.5741104860193
"78","SDS",2017-02-02,-3.7113788456624
"79","SDS",2017-02-03,-5.15467781473457
"80","SDS",2017-02-06,-4.73626777289357
"81","SDS",2017-02-07,-4.80571221733801
"82","SDS",2017-02-08,-5.01419032713649
"83","SDS",2017-02-09,-6.19803433827857
"84","SDS",2017-02-10,-6.97322813672818
"85","SDS",2017-02-13,-8.10959177309182
"86","SDS",2017-02-14,-8.89982165814929
"87","SDS",2017-02-15,-9.84116850825792
"88","SDS",2017-02-16,-9.62187026264388
"89","SDS",2017-02-17,-9.98656756388385
"90","SDS",2017-02-21,-11.1578706385544
"91","SDS",2017-02-22,-11.0837965644804
"92","SDS",2017-02-23,-11.1578158094841
"93","SDS",2017-02-24,-11.3800380317063
"94","SDS",2017-02-27,-11.8254723301472
"95","SDS",2017-02-28,-11.2289026060607
"96","SDS",2017-03-01,-13.9716750300785
"97","SDS",2017-03-02,-12.8283823471517
"98","SDS",2017-03-03,-12.9037402974155
"99","SDS",2017-03-06,-12.2250072657413
"100","SDS",2017-03-07,-11.7006626964529
"101","SDS",2017-03-08,-11.253568806736
"102","SDS",2017-03-09,-11.4761207355194
"103","SDS",2017-03-10,-12.2196151593112
"104","SDS",2017-03-13,-12.2945215263524
"105","SDS",2017-03-14,-11.6198588576868
"106","SDS",2017-03-15,-13.2579824615587
"107","SDS",2017-03-16,-12.955181553156
"108","SDS",2017-03-17,-12.5778230625899
"109","SDS",2017-03-20,-12.2770711828907
"110","SDS",2017-03-21,-9.80330806444991
"111","SDS",2017-03-22,-10.1690725121456
"112","SDS",2017-03-23,-9.94880819496497
"113","NASDAQ_ETF",2017-01-03,1.18219749652295
"114","NASDAQ_ETF",2017-01-04,-1.63567191928461
"115","NASDAQ_ETF",2017-01-05,-3.68659129693667
"116","NASDAQ_ETF",2017-01-06,-6.358071441341
"117","NASDAQ_ETF",2017-01-09,-8.06430289534694
"118","NASDAQ_ETF",2017-01-10,-9.27185006515826
"119","NASDAQ_ETF",2017-01-11,-7.51478360220944
"120","NASDAQ_ETF",2017-01-12,-8.04030912773497
"121","NASDAQ_ETF",2017-01-13,-10.8327619579236
"122","NASDAQ_ETF",2017-01-17,-11.5256026045749
"123","NASDAQ_ETF",2017-01-18,-11.4480832247299
"124","NASDAQ_ETF",2017-01-19,-11.7579205601289
"125","NASDAQ_ETF",2017-01-20,-12.3795211817295
"126","NASDAQ_ETF",2017-01-23,-11.8322186015888
"127","NASDAQ_ETF",2017-01-24,-13.620710047934
"128","NASDAQ_ETF",2017-01-25,-17.4211851073164
"129","NASDAQ_ETF",2017-01-26,-17.5034896340654
"130","NASDAQ_ETF",2017-01-27,-18.3272128630604
"131","NASDAQ_ETF",2017-01-30,-15.3371796404691
"132","NASDAQ_ETF",2017-01-31,-15.1758893178884
"133","NASDAQ_ETF",2017-02-01,-16.8667105739271
"134","NASDAQ_ETF",2017-02-02,-18.9142126214291
"135","NASDAQ_ETF",2017-02-03,-18.579764460894
"136","NASDAQ_ETF",2017-02-06,-18.829764460894
"137","NASDAQ_ETF",2017-02-07,-19.7487285377528
"138","NASDAQ_ETF",2017-02-08,-20.2546307299957
"139","NASDAQ_ETF",2017-02-09,-21.3563256452499
"140","NASDAQ_ETF",2017-02-10,-21.3563256452499
"141","NASDAQ_ETF",2017-02-13,-22.7273624918652
"142","NASDAQ_ETF",2017-02-14,-22.4667195726645
"143","NASDAQ_ETF",2017-02-15,-24.6330973889556
"144","NASDAQ_ETF",2017-02-16,-26.1388546963073
"145","NASDAQ_ETF",2017-02-17,-25.8690705236454
"146","NASDAQ_ETF",2017-02-21,-25.135798296331
"147","NASDAQ_ETF",2017-02-22,-25.5907573500162
"148","NASDAQ_ETF",2017-02-23,-24.3110498545866
"149","NASDAQ_ETF",2017-02-24,-24.6720606849115
"150","NASDAQ_ETF",2017-02-27,-26.1213360472303
"151","NASDAQ_ETF",2017-02-28,-26.0294242825244
"152","NASDAQ_ETF",2017-03-01,-27.5904894799532
"153","NASDAQ_ETF",2017-03-02,-26.7509372411473
"154","NASDAQ_ETF",2017-03-03,-26.1033886750048
"155","NASDAQ_ETF",2017-03-06,-26.1033886750048
"156","NASDAQ_ETF",2017-03-07,-26.5629474985342
"157","NASDAQ_ETF",2017-03-08,-27.1169641190329
"158","NASDAQ_ETF",2017-03-09,-27.1169641190329
"159","NASDAQ_ETF",2017-03-10,-29.0668248432668
"160","NASDAQ_ETF",2017-03-13,-28.9721278735699
"161","NASDAQ_ETF",2017-03-14,-28.026054079814
"162","NASDAQ_ETF",2017-03-15,-28.8695404903107
"163","NASDAQ_ETF",2017-03-16,-31.2324894506131
"164","NASDAQ_ETF",2017-03-17,-31.5229057139239
"165","NASDAQ_ETF",2017-03-20,-31.4258183352831
"166","NASDAQ_ETF",2017-03-21,-29.6799405467283
"167","NASDAQ_ETF",2017-03-22,-28.8219805848599
"168","NASDAQ_ETF",2017-03-23,-29.6726422105687
"169","IBEX",2017-01-03,0.802386354011209
"170","IBEX",2017-01-04,0.391320317805646
"171","IBEX",2017-01-05,0.995730083276686
"172","IBEX",2017-01-06,1.24039379782405
"173","IBEX",2017-01-09,0.982407751874133
"174","IBEX",2017-01-10,0.832315152893514
"175","IBEX",2017-01-11,0.76799758840609
"176","IBEX",2017-01-12,0.237910057824842
"177","IBEX",2017-01-13,1.26375753139428
"178","IBEX",2017-01-17,1.3734453980202
"179","IBEX",2017-01-18,1.13284592010938
"180","IBEX",2017-01-19,0.979456244003467
"181","IBEX",2017-01-20,0.812962154323936
"182","IBEX",2017-01-23,-0.00806843539912253
"183","IBEX",2017-01-24,0.558468093328931
"184","IBEX",2017-01-25,1.85365968059364
"185","IBEX",2017-01-26,1.57860278276661
"186","IBEX",2017-01-27,1.55197257642301
"187","IBEX",2017-01-30,0.405891210269252
"188","IBEX",2017-01-31,-9.4174281184276e-05
"189","IBEX",2017-02-01,0.53091986479649
"190","IBEX",2017-02-02,1.51642138021421
"191","IBEX",2017-02-03,1.8486807813964
"192","IBEX",2017-02-06,0.821513910594575
"193","IBEX",2017-02-07,0.833449935124819
"194","IBEX",2017-02-08,1.14530494042148
"195","IBEX",2017-02-09,2.25526191734397
"196","IBEX",2017-02-10,2.23522768531792
"197","IBEX",2017-02-13,3.22911530118208
"198","IBEX",2017-02-14,3.27335551834906
"199","IBEX",2017-02-15,3.5383300536574
"200","IBEX",2017-02-16,3.40789544477687
"201","IBEX",2017-02-17,3.10839777238654
"202","IBEX",2017-02-21,3.45321857158487
"203","IBEX",2017-02-22,2.70811855289614
"204","IBEX",2017-02-23,2.62827953663886
"205","IBEX",2017-02-24,2.39858700862906
"206","IBEX",2017-02-27,2.65737251820661
"207","IBEX",2017-02-28,3.47547990571388
"208","IBEX",2017-03-01,5.21023975656353
"209","IBEX",2017-03-02,5.11534081864878
"210","IBEX",2017-03-03,5.49396199430622
"211","IBEX",2017-03-06,5.34846038667762
"212","IBEX",2017-03-07,5.31238423760092
"213","IBEX",2017-03-08,5.46579867387363
"214","IBEX",2017-03-09,6.37308060321228
"215","IBEX",2017-03-10,6.47912654547209
"216","IBEX",2017-03-13,6.63941448105724
"217","IBEX",2017-03-14,5.7835058366758
"218","IBEX",2017-03-15,6.60223586595736
"219","IBEX",2017-03-16,7.84893285919667
"220","IBEX",2017-03-17,8.62755030390755
"221","IBEX",2017-03-20,8.41990125766558
"222","IBEX",2017-03-21,8.15228671934914
"223","IBEX",2017-03-22,8.01847680158266
"224","IBEX",2017-03-23,8.9597343838465
"225","EUROSTOXX",2017-01-03,0.236510509194534
"226","EUROSTOXX",2017-01-04,0.303559423151847
"227","EUROSTOXX",2017-01-05,0.319420036426609
"228","EUROSTOXX",2017-01-06,0.54565964701998
"229","EUROSTOXX",2017-01-09,0.133563407207481
"230","EUROSTOXX",2017-01-10,-0.0310230589384671
"231","EUROSTOXX",2017-01-11,0.0908155184768289
"232","EUROSTOXX",2017-01-12,-0.573928374244052
"233","EUROSTOXX",2017-01-13,0.537830004677208
"234","EUROSTOXX",2017-01-17,0.340528054430621
"235","EUROSTOXX",2017-01-18,0.553190945111689
"236","EUROSTOXX",2017-01-19,0.416576035832981
"237","EUROSTOXX",2017-01-20,0.760828108211388
"238","EUROSTOXX",2017-01-23,0.192935598736367
"239","EUROSTOXX",2017-01-24,0.57835018423396
"240","EUROSTOXX",2017-01-25,1.69924153598617
"241","EUROSTOXX",2017-01-26,1.42677126565884
"242","EUROSTOXX",2017-01-27,0.859357217672869
"243","EUROSTOXX",2017-01-30,-0.526914120165241
"244","EUROSTOXX",2017-01-31,-1.44918401987737
"245","EUROSTOXX",2017-02-01,-0.810360755419049
"246","EUROSTOXX",2017-02-02,-0.702209838388568
"247","EUROSTOXX",2017-02-03,-0.107700553426663
"248","EUROSTOXX",2017-02-06,-1.25918734912876
"249","EUROSTOXX",2017-02-07,-1.3526609608176
"250","EUROSTOXX",2017-02-08,-1.23435785905173
"251","EUROSTOXX",2017-02-09,-0.192699526001853
"252","EUROSTOXX",2017-02-10,-0.475545121647661
"253","EUROSTOXX",2017-02-13,0.688797293796999
"254","EUROSTOXX",2017-02-14,0.870754456551195
"255","EUROSTOXX",2017-02-15,1.24254804786659
"256","EUROSTOXX",2017-02-16,0.802330720150655
"257","EUROSTOXX",2017-02-17,0.565896907998669
"258","EUROSTOXX",2017-02-21,1.21610637877804
"259","EUROSTOXX",2017-02-22,1.22243556000676
"260","EUROSTOXX",2017-02-23,1.17914035775522
"261","EUROSTOXX",2017-02-24,0.223084608502188
"262","EUROSTOXX",2017-02-27,0.464096538747421
"263","EUROSTOXX",2017-02-28,0.791115973850746
"264","EUROSTOXX",2017-03-01,2.87379398588228
"265","EUROSTOXX",2017-03-02,2.87967012472321
"266","EUROSTOXX",2017-03-03,3.41509327875061
"267","EUROSTOXX",2017-03-06,2.92672396639554
"268","EUROSTOXX",2017-03-07,2.79542472503647
"269","EUROSTOXX",2017-03-08,2.82135818194816
"270","EUROSTOXX",2017-03-09,3.39357741632016
"271","EUROSTOXX",2017-03-10,3.55604784339194
"272","EUROSTOXX",2017-03-13,3.61762364314974
"273","EUROSTOXX",2017-03-14,3.12606566409155
"274","EUROSTOXX",2017-03-15,3.29325107435942
"275","EUROSTOXX",2017-03-16,4.12143440039714
"276","EUROSTOXX",2017-03-17,4.49221045478598
"277","EUROSTOXX",2017-03-20,4.28656119053381
"278","EUROSTOXX",2017-03-21,3.78469695778605
"279","EUROSTOXX",2017-03-22,3.57913005589461
"280","EUROSTOXX",2017-03-23,3.4048131401135
"281","HANG_SHENG",2017-01-03,1.14572973608392
"282","HANG_SHENG",2017-01-04,1.24468877349273
"283","HANG_SHENG",2017-01-05,2.4485512486591
"284","HANG_SHENG",2017-01-06,2.58643130928134
"285","HANG_SHENG",2017-01-09,3.23474254230451
"286","HANG_SHENG",2017-01-10,4.37089080278918
"287","HANG_SHENG",2017-01-11,5.3191471742575
"288","HANG_SHENG",2017-01-12,5.01810285068936
"289","HANG_SHENG",2017-01-13,5.62404462793536
"290","HANG_SHENG",2017-01-17,6.04808781959454
"291","HANG_SHENG",2017-01-18,7.2453826399353
"292","HANG_SHENG",2017-01-19,6.53633007210765
"293","HANG_SHENG",2017-01-20,5.88307294450292
"294","HANG_SHENG",2017-01-23,6.01126034178224
"295","HANG_SHENG",2017-01-24,6.51682660769854
"296","HANG_SHENG",2017-01-25,6.8276208137592
"297","HANG_SHENG",2017-01-26,8.00396592935725
"298","HANG_SHENG",2017-01-27,8.01714627868102
"299","HANG_SHENG",2017-01-30,8.01714627868102
"300","HANG_SHENG",2017-01-31,8.01714627868102
"301","HANG_SHENG",2017-02-01,7.64551386323018
"302","HANG_SHENG",2017-02-02,7.22048707535524
"303","HANG_SHENG",2017-02-03,7.31385371653517
"304","HANG_SHENG",2017-02-06,8.17041883780828
"305","HANG_SHENG",2017-02-07,8.45438870831862
"306","HANG_SHENG",2017-02-08,9.4343985997381
"307","HANG_SHENG",2017-02-09,9.78773545194982
"308","HANG_SHENG",2017-02-10,10.122053022258
"309","HANG_SHENG",2017-02-13,10.6517830580305
"310","HANG_SHENG",2017-02-14,10.6582917902086
"311","HANG_SHENG",2017-02-15,11.0342962445111
"312","HANG_SHENG",2017-02-16,10.3597685347333
"313","HANG_SHENG",2017-02-17,10.0612256167834
"314","HANG_SHENG",2017-02-21,10.3559144728592
"315","HANG_SHENG",2017-02-22,11.2120178960555
"316","HANG_SHENG",2017-02-23,11.2209662701915
"317","HANG_SHENG",2017-02-24,10.7987191605212
"318","HANG_SHENG",2017-02-27,10.7727999172965
"319","HANG_SHENG",2017-02-28,10.1357769825456
"320","HANG_SHENG",2017-03-01,10.6557617307705
"321","HANG_SHENG",2017-03-02,10.729159895011
"322","HANG_SHENG",2017-03-03,9.83682718463843
"323","HANG_SHENG",2017-03-06,10.2100649384895
"324","HANG_SHENG",2017-03-07,10.5364443253582
"325","HANG_SHENG",2017-03-08,10.756651748535
"326","HANG_SHENG",2017-03-09,9.44945102613988
"327","HANG_SHENG",2017-03-10,9.45012820847974
"328","HANG_SHENG",2017-03-13,10.430484678929
"329","HANG_SHENG",2017-03-14,10.5405973984989
"330","HANG_SHENG",2017-03-15,10.3011492534228
"331","HANG_SHENG",2017-03-16,12.2248999410913
"332","HANG_SHENG",2017-03-17,12.3494248438929
"333","HANG_SHENG",2017-03-20,12.5465722568401
"334","HANG_SHENG",2017-03-21,12.9119660510641
"335","HANG_SHENG",2017-03-22,11.7853792013559
"336","HANG_SHENG",2017-03-23,12.1201645201905
"337","Cartera sin RF",2017-01-03,-0.415261423766687
"338","Cartera sin RF",2017-01-04,-0.925715169534571
"339","Cartera sin RF",2017-01-05,-0.436724018409486
"340","Cartera sin RF",2017-01-06,-0.561171104939846
"341","Cartera sin RF",2017-01-09,-0.885245518373418
"342","Cartera sin RF",2017-01-10,0.0129678746365584
"343","Cartera sin RF",2017-01-11,0.839032080376562
"344","Cartera sin RF",2017-01-12,-0.470166881635203
"345","Cartera sin RF",2017-01-13,-0.0532623379485037
"346","Cartera sin RF",2017-01-17,-1.57474420467498
"347","Cartera sin RF",2017-01-18,-0.965983838648102
"348","Cartera sin RF",2017-01-19,-1.79247166117522
"349","Cartera sin RF",2017-01-20,-1.56967768535092
"350","Cartera sin RF",2017-01-23,-1.08220127904555
"351","Cartera sin RF",2017-01-24,-0.477396103267546
"352","Cartera sin RF",2017-01-25,-0.664460794309894
"353","Cartera sin RF",2017-01-26,-0.291293619806465
"354","Cartera sin RF",2017-01-27,-0.295951438978289
"355","Cartera sin RF",2017-01-30,-0.825161560716806
"356","Cartera sin RF",2017-01-31,-0.48206068895456
"357","Cartera sin RF",2017-02-01,-0.665735143625751
"358","Cartera sin RF",2017-02-02,0.254063514708497
"359","Cartera sin RF",2017-02-03,1.39974189080574
"360","Cartera sin RF",2017-02-06,1.79838075150918
"361","Cartera sin RF",2017-02-07,2.65997377277114
"362","Cartera sin RF",2017-02-08,3.30635580603654
"363","Cartera sin RF",2017-02-09,3.85129869174331
"364","Cartera sin RF",2017-02-10,4.24041578434998
"365","Cartera sin RF",2017-02-13,4.84457396236197
"366","Cartera sin RF",2017-02-14,4.62024456624743
"367","Cartera sin RF",2017-02-15,4.69068133806937
"368","Cartera sin RF",2017-02-16,5.01820156147494
"369","Cartera sin RF",2017-02-17,4.82396280407328
"370","Cartera sin RF",2017-02-21,5.27582446493899
"371","Cartera sin RF",2017-02-22,5.11860736725806
"372","Cartera sin RF",2017-02-23,6.2353809651113
"373","Cartera sin RF",2017-02-24,6.32533537295765
"374","Cartera sin RF",2017-02-27,6.02201354403573
"375","Cartera sin RF",2017-02-28,5.34080468643383
"376","Cartera sin RF",2017-03-01,5.82083881521153
"377","Cartera sin RF",2017-03-02,6.06338013466586
"378","Cartera sin RF",2017-03-03,6.19975088225892
"379","Cartera sin RF",2017-03-06,6.37757836986507
"380","Cartera sin RF",2017-03-07,6.17523203719183
"381","Cartera sin RF",2017-03-08,5.99686432471841
"382","Cartera sin RF",2017-03-09,5.76345743987863
"383","Cartera sin RF",2017-03-10,4.22622027845463
"384","Cartera sin RF",2017-03-13,4.72279448901907
"385","Cartera sin RF",2017-03-14,4.66462136001729
"386","Cartera sin RF",2017-03-15,4.6040414998904
"387","Cartera sin RF",2017-03-16,5.48391787779722
"388","Cartera sin RF",2017-03-17,6.74220426869088
"389","Cartera sin RF",2017-03-20,6.40826839297565
"390","Cartera sin RF",2017-03-21,5.89440119229701
"391","Cartera sin RF",2017-03-22,7.32719396951243
"392","Cartera sin RF",2017-03-23,7.24604177304757
"393","Uniforme",2017-01-03,0.62225038421866
"394","Uniforme",2017-01-04,0.548227537621465
"395","Uniforme",2017-01-05,1.04889343110406
"396","Uniforme",2017-01-06,1.21310232374389
"397","Uniforme",2017-01-09,1.1217971566459
"398","Uniforme",2017-01-10,1.33671951278433
"399","Uniforme",2017-01-11,1.67644715321559
"400","Uniforme",2017-01-12,1.1555147546085
"401","Uniforme",2017-01-13,2.01998507297741
"402","Uniforme",2017-01-17,2.10311165522766
"403","Uniforme",2017-01-18,2.43741888755502
"404","Uniforme",2017-01-19,2.14492795888624
"405","Uniforme",2017-01-20,2.04777682411294
"406","Uniforme",2017-01-23,1.64338600804147
"407","Uniforme",2017-01-24,2.037903686717
"408","Uniforme",2017-01-25,2.86658822112379
"409","Uniforme",2017-01-26,2.99793035693893
"410","Uniforme",2017-01-27,2.75696416033582
"411","Uniforme",2017-01-30,1.91049287446106
"412","Uniforme",2017-01-31,1.42952456306191
"413","Uniforme",2017-02-01,1.76894542681331
"414","Uniforme",2017-02-02,1.96932110387398
"415","Uniforme",2017-02-03,2.31195287475144
"416","Uniforme",2017-02-06,1.79110528895203
"417","Uniforme",2017-02-07,1.82579591666235
"418","Uniforme",2017-02-08,2.23111920008734
"419","Uniforme",2017-02-09,3.03705606966377
"420","Uniforme",2017-02-10,3.03267088431169
"421","Uniforme",2017-02-13,3.88833241030057
"422","Uniforme",2017-02-14,3.95038248334644
"423","Uniforme",2017-02-15,4.20094894018815
"424","Uniforme",2017-02-16,3.82101339770683
"425","Uniforme",2017-02-17,3.58660047275444
"426","Uniforme",2017-02-21,4.03444177536995
"427","Uniforme",2017-02-22,4.06444259904617
"428","Uniforme",2017-02-23,4.01740146778658
"429","Uniforme",2017-02-24,3.45748496946014
"430","Uniforme",2017-02-27,3.61892495943634
"431","Uniforme",2017-02-28,3.80172335799905
"432","Uniforme",2017-03-01,5.21441156828638
"433","Uniforme",2017-03-02,5.23396056765139
"434","Uniforme",2017-03-03,5.2767048286346
"435","Uniforme",2017-03-06,5.11268535106743
"436","Uniforme",2017-03-07,5.11197000708811
"437","Uniforme",2017-03-08,5.18187303848039
"438","Uniforme",2017-03-09,5.25686105114
"439","Uniforme",2017-03-10,5.35108850793907
"440","Uniforme",2017-03-13,5.70354150492922
"441","Uniforme",2017-03-14,5.30324383697075
"442","Uniforme",2017-03-15,5.53641012479122
"443","Uniforme",2017-03-16,6.68016078687318
"444","Uniforme",2017-03-17,7.0774394108397
"445","Uniforme",2017-03-20,6.99967613952928
"446","Uniforme",2017-03-21,6.82553930771202
"447","Uniforme",2017-03-22,6.40081543489277
"448","Uniforme",2017-03-23,6.66167061641041
"449","PCA",2017-01-03,0.0382978593504185
"450","PCA",2017-01-04,-0.907794324257124
"451","PCA",2017-01-05,-0.217542736453909
"452","PCA",2017-01-06,-0.454647258113707
"453","PCA",2017-01-09,-0.369809507193503
"454","PCA",2017-01-10,-0.382851757257685
"455","PCA",2017-01-11,-0.137074679249201
"456","PCA",2017-01-12,-0.224897581560888
"457","PCA",2017-01-13,0.456188713221178
"458","PCA",2017-01-17,0.706944977948539
"459","PCA",2017-01-18,0.625758935359488
"460","PCA",2017-01-19,0.107055494501969
"461","PCA",2017-01-20,-0.116865074055909
"462","PCA",2017-01-23,-0.80796416620401
"463","PCA",2017-01-24,-0.620934730361473
"464","PCA",2017-01-25,0.123754055664844
"465","PCA",2017-01-26,-0.185395131574495
"466","PCA",2017-01-27,-0.452698904797863
"467","PCA",2017-01-30,-1.49244626177404
"468","PCA",2017-01-31,-1.89427007025433
"469","PCA",2017-02-01,-1.8104480445083
"470","PCA",2017-02-02,-1.15276896619196
"471","PCA",2017-02-03,-0.841188298030818
"472","PCA",2017-02-06,-1.23269028731196
"473","PCA",2017-02-07,-0.754694709885604
"474","PCA",2017-02-08,0.210916594152917
"475","PCA",2017-02-09,1.06060099706274
"476","PCA",2017-02-10,0.839978069163902
"477","PCA",2017-02-13,1.86175796798343
"478","PCA",2017-02-14,1.45579424058893
"479","PCA",2017-02-15,1.60976236593654
"480","PCA",2017-02-16,1.74409612279568
"481","PCA",2017-02-17,1.56145547236248
"482","PCA",2017-02-21,1.97392883093216
"483","PCA",2017-02-22,1.56752453360902
"484","PCA",2017-02-23,1.62458587709231
"485","PCA",2017-02-24,0.724345897491689
"486","PCA",2017-02-27,1.06707629321066
"487","PCA",2017-02-28,0.991436505218449
"488","PCA",2017-03-01,2.45523181255233
"489","PCA",2017-03-02,2.92493074705586
"490","PCA",2017-03-03,2.97231465784228
"491","PCA",2017-03-06,2.73258601488342
"492","PCA",2017-03-07,2.60354795773452
"493","PCA",2017-03-08,2.66972642295566
"494","PCA",2017-03-09,2.87717235742742
"495","PCA",2017-03-10,2.67619371636076
"496","PCA",2017-03-13,3.17557706345419
"497","PCA",2017-03-14,2.67292126561647
"498","PCA",2017-03-15,2.54628642220287
"499","PCA",2017-03-16,3.58317288358646
"500","PCA",2017-03-17,3.8206624662013
"501","PCA",2017-03-20,4.17358089815524
"502","PCA",2017-03-21,4.08684642174345
"503","PCA",2017-03-22,3.73866595096728
"504","PCA",2017-03-23,4.32969635417858
